module	action	modifier	object	value

<!-- Generate the Main Blog page -->

input	set		xpltags	false
input	set		dirdepth	1
input	open	notenik-defined		#PATH#../../content/blog
sort	clear			
sort	add	descending	Date	
sort	set		params	
template	webroot			#PATH#../../web
template	open			#PATH#../templates/blog-index.html
template	generate			
template	open			#PATH#../templates/blog-atom.xml
template	generate			
template	open			#PATH#../templates/blog-post.html
template	generate			
template	open			#PATH#../templates/blog-atom2.xml
template	generate			
